,0,1,country,year
148,69.24862063063301,874.2610903900718,Sweden,2019
149,-2.3250898205663306,921.8177699440879,Switzerland,2018
150,351.732340468578,784.7099584044051,Syria,2003
151,125.22770864365019,884.2388259675998,Taiwan,2016
152,387.57440769470605,789.0211709016077,Tajikistan,2015
153,436.7731119377312,775.393183820458,Tanzania,2018
154,300.4073159832819,856.3621060875535,Thailand,2020
155,425.90265214362864,810.887573160983,Timor,2014
156,429.6555904867594,813.8255700725272,Togo,2018
157,353.6185985860078,846.3859212540589,Tonga,2015
158,335.8603892970098,855.2770280680168,Trinidad and Tobago,1992
159,325.5742942172914,867.4069972586693,Tunisia,2015
160,282.70879633269493,904.6292828226213,Turkey,2019
161,455.7001515235091,839.8541281795416,Turkmenistan,1998
162,393.4303514674483,864.3958843078689,Tuvalu,2010
163,458.2934984841356,850.8256655931724,Uganda,2019
164,333.67171500446295,925.7090454701327,Ukraine,2020
165,63.84552889232482,1032.8138120976744,United Arab Emirates,2013
166,147.63990776039174,1029.4736200828215,United Kingdom,2017
167,717.169452196136,861.8198074948402,United States,2019
168,300.00553258426606,1033.4201901200754,Uruguay,2020
169,516.7905194726518,957.9639605895941,Uzbekistan,2003
170,465.66655225706376,977.5166223024908,Vanuatu,2019
171,407.6284235129656,1012.4912282755945,Venezuela,2006
172,388.27243385447656,1032.158496058838,Vietnam,2018
173,427.574821216444,1050.876238500843,World,2019
174,496.71058349106187,1027.904261721954,Yemen,2014
175,519.5507119550622,1030.0146146056445,Zambia,2015
176,505.01962039169297,1038.0983149996746,Zimbabwe,2019
